index,filename,label,entropy,kurtosis,variance,height,width,area,peak_separation,euclidean_peak_distance,snr,edge_density,blur_level
24,fp_024.png,1,3.9025497436523438,109.54791259765625,126091088.0,874,874,763876,246,104376.28958724295,1.554296630088417,12.01365143033686,221.82169398589073
25,fp_025.png,1,4.334096908569336,29.966365814208984,30015804.0,811,811,657721,248,34363.89454063669,1.4857354715197404,12.582493184800242,522.3894367782104
26,fp_026.png,1,4.437578201293945,7.758898735046387,21590566.0,784,784,614656,157,9186.341654870017,3.0227340792923996,12.142718854123283,68.9023155106893
27,fp_027.png,1,3.125859498977661,159.69984436035156,352355168.0,892,892,795664,254,162700.20097098834,1.152283342442186,11.68335503428583,342.5526599999366
28,fp_028.png,1,4.421631813049316,6.469621658325195,14428742.0,704,704,495616,200,4705.252384304162,1.2702261564517117,14.544718088197314,344.5097163076259
29,fp_029.png,1,3.9370670318603516,25.302032470703125,97808392.0,932,932,868624,246,32673.926057332013,1.0954048202507431,11.162033284827498,296.4083180005458
30,fp_030.png,1,4.376804351806641,9.37278938293457,42526528.0,908,908,824464,255,13144.473553550937,1.3612268701514916,11.23131513322595,289.6391871354162
31,fp_031.png,1,4.585676193237305,3.875783920288086,21809010.0,845,845,714025,162,5456.405410157863,3.335534799991297,11.827443016701096,94.99534411733896
32,fp_032.png,1,3.7839643955230713,65.53582763671875,101131096.0,824,824,678976,247,58550.520142864654,1.5612247655405547,12.250197356018475,304.50926652059167
33,fp_033.png,1,4.234668254852295,10.119818687438965,29741608.0,788,788,620944,191,9465.927160083158,1.149168582543581,12.793448362493237,241.79679082808343
34,fp_034.png,1,3.964235305786133,58.31338119506836,55244892.0,748,748,559504,249,44460.697081804734,1.5114371508251878,13.628615702479339,316.0423131636446
35,fp_035.png,1,4.535923957824707,2.5148544311523438,39695780.0,973,973,946729,235,1298.4429136469573,1.7927305863549428,10.612329399437431,292.2922544993643
36,fp_036.png,1,4.576547622680664,3.926804542541504,19454588.0,815,815,664225,149,1223.1095617318997,3.5121966927127497,12.838586322405812,52.40079289639375
37,fp_037.png,1,3.2488529682159424,132.07667541503906,298030176.0,923,923,851929,254,155798.20713987693,1.1077205054923827,11.220336436487079,409.58125550806346
38,fp_038.png,1,4.361030578613281,11.5562162399292,24377636.0,779,779,606841,189,16224.100868769277,1.7736436894297198,13.254649900056192,309.1652440546463
39,fp_039.png,1,3.8357198238372803,77.67561340332031,71264064.0,769,769,591361,246,67222.45032725303,1.3903260730477265,13.217839864313,298.21677160318904
40,fp_040.png,1,4.173521041870117,60.96970748901367,30268740.0,706,706,498436,235,48295.571898467046,1.1033261325408261,14.281321975138232,516.4320354569658
41,fp_041.png,1,4.488773345947266,4.475549221038818,33943768.0,908,908,824464,164,5487.451320968597,3.4840304235004256,11.179972685284016,88.9879059008783
42,fp_042.png,1,3.2596654891967773,117.67034912109375,212802416.0,875,875,765625,252,139643.22637349798,0.8482752449944744,11.872966530612246,580.4891221033779
43,fp_043.png,1,4.310632705688477,6.101304054260254,21143536.0,758,758,574564,194,6045.1137292858275,0.92088373228137,13.796870322540222,447.4333310589171
44,fp_044.png,1,3.84628963470459,32.36747741699219,77677192.0,838,838,702244,246,30248.00059508066,1.1531924913864282,12.419849795797472,376.691170804638
45,fp_045.png,1,4.4191694259643555,5.726260185241699,23718412.0,808,808,652864,228,10980.367206974455,1.245614931321032,12.9167024066268,516.0409661325322
46,fp_046.png,1,4.461333274841309,4.0912017822265625,38968712.0,935,935,874225,160,1504.5318208665444,3.186576600237995,10.915799708313077,71.27238436087845
47,fp_047.png,1,3.44459867477417,164.68304443359375,215864048.0,856,856,732736,248,163699.18968644895,1.4305001028557625,12.269118754913093,302.83320187796835
48,fp_048.png,1,4.403933048248291,10.075688362121582,16612820.0,716,716,512656,195,11444.661331817557,1.5233232293535515,14.498991526481696,270.6568082892011
49,fp_049.png,1,3.981153964996338,20.836496353149414,89738536.0,923,923,851929,246,11735.578894967219,1.3780933289866937,11.313125859079806,300.73076319545373
50,fp_050.png,1,4.428504943847656,16.570199966430664,29616672.0,845,845,714025,246,24214.24977157046,1.6285566033478975,12.352424634991772,418.99259040346766
51,fp_051.png,1,4.5389299392700195,10.772419929504395,15903729.0,739,739,546121,155,11877.011450697519,3.5875360737837685,13.626403306227008,61.48580365301449
52,fp_052.png,1,3.4780168533325195,79.92088317871094,241433856.0,937,937,877969,254,67461.4798829673,0.8702439978125925,11.059490710947653,343.75702850209757
53,fp_053.png,1,4.300492286682129,5.861283302307129,19723568.0,740,740,547600,193,1190.7451448567824,0.8842080358669445,13.627784879474069,387.0796744200606
54,fp_054.png,1,4.07003116607666,12.619505882263184,83274208.0,943,943,889249,246,626.3321802366537,0.8388168287256508,11.010391914975445,308.61270708427065
55,fp_055.png,1,4.377475738525391,6.093677520751953,23477592.0,797,797,635209,241,10786.692588555585,0.8189579605398101,12.969408493897284,615.1052292464442
56,fp_056.png,1,4.495777606964111,6.378218650817871,26277078.0,847,847,717409,157,10575.165672461117,3.3890860895897204,11.57757987424189,82.02281632387854
57,fp_057.png,1,3.5488133430480957,50.773067474365234,161721888.0,917,917,840889,254,48823.661190041865,1.216370069525046,11.423445900707465,468.0469972069199
58,fp_058.png,1,4.14487361907959,24.666593551635742,60836100.0,850,850,722500,246,12908.344123085657,1.7741138057261323,12.154235294117647,226.82208756023704
59,fp_059.png,1,4.310157775878906,7.737835884094238,25860678.0,785,785,616225,241,5682.113075256422,1.556492551259859,13.182741693374984,485.9373212458829
60,fp_060.png,1,4.481429576873779,4.903202056884766,39176776.0,937,937,877969,160,1799.1286779994364,3.6153910344016182,10.568061059103453,52.60411906589179
61,fp_061.png,1,3.067160129547119,178.06085205078125,266569856.0,833,833,693889,247,188583.16383229973,0.8085199097432683,12.427542445549648,619.7991024429949
62,fp_062.png,1,4.295574188232422,9.317215919494629,19850322.0,730,730,532900,204,12794.626372036035,0.36588381572000345,13.670660536686057,422.98358511808885
63,fp_063.png,1,3.78029727935791,68.83951568603516,121471328.0,896,896,802816,242,87128.33571232724,1.0042107675900858,11.712042360889669,362.5347240632853
64,fp_064.png,1,4.087639331817627,88.28490447998047,69127440.0,835,835,697225,255,84020.38610361179,1.055309539232398,12.454394205600774,475.0466674463665
65,fp_065.png,1,4.417896270751953,5.199174880981445,30635388.0,859,859,737881,157,3515.5075024809717,2.603265608906767,11.554607043683195,95.22618730440593
66,fp_066.png,1,3.8209519386291504,37.12201690673828,96808464.0,880,880,774400,246,36364.83185716662,0.9706222548821437,11.685085227272728,362.79175915568885
67,fp_067.png,1,4.3683319091796875,6.134585380554199,17106320.0,725,725,525625,195,2267.400714474616,1.2062126156322048,13.984066587395958,328.2935699634637
68,fp_068.png,1,4.46921443939209,14.729337692260742,19481868.0,757,757,573049,226,18006.418522293654,1.3803545136798427,13.608181848323616,488.8991273938137
69,fp_069.png,1,3.5987794399261475,56.68326950073242,142742112.0,898,898,806404,249,79106.39185931817,1.0042601551429335,11.501189230212152,435.7666995168901
70,fp_070.png,1,4.4660797119140625,5.217649459838867,41897936.0,944,944,891136,158,6044.065519168368,3.3130574044341445,10.452259812194772,46.658135282270514
71,fp_071.png,1,3.076530933380127,161.95091247558594,393919168.0,934,934,872356,254,192916.16882988322,0.8144837531285352,10.922817060924668,526.3221185472947
72,fp_072.png,1,4.246394157409668,8.32302474975586,18284432.0,710,710,504100,200,10708.867727262299,0.30444819910226745,13.841122793096607,548.6189941475302
73,fp_073.png,1,3.6173062324523926,89.22904205322266,131805096.0,848,848,719104,240,107422.2662952146,1.0093994005822262,11.98787657974368,337.96705483421727
74,fp_074.png,1,4.466493606567383,9.594511032104492,38681216.0,908,908,824464,249,9281.34090527872,1.665542309989081,11.489264540355917,274.02289926369576
75,fp_075.png,1,4.506303787231445,5.573648452758789,31961276.0,896,896,802816,163,10928.215636598685,3.250614006813382,10.736594686702807,59.80458187922736
76,fp_076.png,1,4.090116500854492,23.069833755493164,57552816.0,839,839,703921,245,18141.65485836394,1.460896380590794,12.47973849338207,288.00337393432915
77,fp_077.png,1,4.287117004394531,7.058615684509277,20688644.0,742,742,550564,191,5562.2801979044525,1.3264908785259122,13.700314586496756,374.6054934335761
78,fp_078.png,1,4.153006076812744,10.84404182434082,22666500.0,716,716,512656,242,11720.498453564165,1.4035890775466697,14.217457710433507,655.8521058809444
79,fp_079.png,1,3.774495840072632,41.07222366333008,80016816.0,815,815,664225,254,42525.759205450995,1.3832567039063344,12.604019722232676,403.7106514200128
80,fp_080.png,1,4.568675994873047,3.8226475715637207,30483776.0,910,910,828100,163,357.34157328807964,3.6402556412005245,11.694710783721773,55.72149122137453
81,fp_081.png,1,4.2131667137146,19.15607452392578,76323360.0,931,931,866761,248,1568.7271910692439,1.6213231768096326,11.400201439612534,212.71856842113576
82,fp_082.png,1,4.130039215087891,9.932117462158203,38929312.0,815,815,664225,200,466.0911927938566,0.6015329169044228,12.395558733862773,275.0782673408633
83,fp_083.png,1,4.2957611083984375,7.860475540161133,28090888.0,802,802,643204,254,1561.792879994015,1.1687621531745322,12.827228997332107,545.7115772454213
84,fp_084.png,1,3.380080223083496,164.75991821289062,170252816.0,804,804,646416,242,155413.18864240576,1.1176406856426446,12.655797505012252,424.18128956970304
85,fp_085.png,1,4.503477573394775,5.033910751342773,37627744.0,932,932,868624,160,2903.411958368981,3.4946653299200214,10.995873933946104,56.85184665864706
86,fp_086.png,1,3.8646512031555176,70.90596008300781,88608656.0,820,820,672400,246,67441.44888716434,1.4787653067178088,12.443196014277216,282.88219239557066
87,fp_087.png,1,4.215180397033691,9.474003791809082,28160562.0,769,769,591361,199,2265.7559444918156,0.8806777877831709,13.19110492575601,277.1153140871491
88,fp_088.png,1,4.476435661315918,5.823229789733887,25741640.0,842,842,708964,239,10898.620876055833,1.5924372767504975,12.188467961701864,442.2784503875789
89,fp_089.png,1,3.3956058025360107,76.18533325195312,146370848.0,844,844,712336,248,87016.35303780549,0.9577240844737677,11.970755373868512,573.4090458857894
90,fp_090.png,1,4.554084777832031,5.1141157150268555,19528186.0,803,803,644809,152,4550.539308697377,3.3760324615911017,12.347633175095261,63.94611195416691
91,fp_091.png,1,3.873965263366699,45.87372970581055,89748376.0,866,866,749956,242,61808.47375562674,1.093935043687164,12.110490482108284,330.68111848100466
92,fp_092.png,1,4.337613105773926,7.894351005554199,17183880.0,712,712,506944,198,3247.042500491794,0.9152319271663465,14.23228206665825,356.86867110653213
93,fp_093.png,1,4.625248432159424,5.448885917663574,23907700.0,865,865,748225,215,10571.18654645731,2.1534391881379618,12.049898092151425,242.1086839761136
94,fp_094.png,1,3.649270534515381,142.29554748535156,105147360.0,773,773,597529,243,112695.26219411356,1.247243969849793,13.31056735321633,444.00335423708714
95,fp_095.png,1,4.552594184875488,6.170262336730957,16266209.0,764,764,583696,235,9475.914362213285,1.8840425088606976,13.300545146788739,383.2319736879903
96,fp_096.png,1,3.3672802448272705,121.91862487792969,202011856.0,877,877,769129,252,143904.21708900682,1.3313641188763334,11.919996515539006,478.05595275790586
97,fp_097.png,1,4.466397762298584,5.573172569274902,37672776.0,913,913,833569,158,2923.272994436202,3.747446706874764,11.376922606286943,71.25910084191385
98,fp_098.png,1,3.2712244987487793,142.24285888671875,192008880.0,834,834,695556,248,145190.21035868776,0.9982806432478469,12.11986525887204,603.5973023121958
99,fp_099.png,1,4.383182048797607,6.54299259185791,14629364.0,706,706,498436,179,8471.891465310448,2.035422845727916,14.427128056560923,389.97459096892936
100,fp_100.png,1,4.526695251464844,3.8196334838867188,21742040.0,827,827,683929,164,3886.461758463603,3.567067069231047,12.045153809825289,120.22031807022013
101,sp_001.png,0,4.691956996917725,2.626737117767334,12360626.0,765,765,585225,184,2313.3292026860336,1.4397521021588489,17.18649237472767,262.12360080095215
102,sp_002.png,0,4.415417671203613,16.163095474243164,35847136.0,851,851,724201,254,7602.244405437121,-0.13585836699855605,14.278501410520008,315.5392305741305
103,sp_003.png,0,3.64271879196167,213.5589141845703,155008608.0,760,760,577600,235,182069.1509756664,-0.6547989401698967,12.323969875346261,298.66764313309784
104,sp_004.png,0,4.675285339355469,9.408220291137695,20496886.0,830,830,688900,170,10028.440955602222,3.354172899874966,13.25156045870228,31.91523251832698
105,sp_005.png,0,3.570690870285034,150.17282104492188,219569408.0,899,899,808201,255,182356.1757906762,-0.6695159305282917,11.038312251531488,358.77774212044125
106,sp_006.png,0,4.594867706298828,3.491158962249756,29520796.0,916,916,839056,165,5606.4285423074825,3.226347904099214,13.76026749108522,101.51074636286604
107,sp_007.png,0,4.842772483825684,4.950592994689941,7750858.0,715,715,511225,184,5286.203363473638,2.0680154012634238,21.236490781945328,282.93653958857885
108,sp_008.png,0,4.264525413513184,32.12624740600586,43681904.0,817,817,667489,247,38978.78254897143,-0.31722407239461675,13.525728513878132,284.44222332294964
109,sp_009.png,0,4.3456549644470215,29.89508819580078,55868660.0,913,913,833569,247,51106.59809652762,-0.10454029525959425,11.121178930598427,210.7391618279966
110,sp_010.png,0,4.398863792419434,6.7384033203125,21063550.0,775,775,600625,179,10073.590472120653,1.4230685836045034,12.81357752341311,231.09376179999808
111,sp_011.png,0,3.7854068279266357,95.77557373046875,108530936.0,832,832,692224,248,107777.28770014581,-0.40973857897941046,11.465024327385356,351.8305790369752
112,sp_012.png,0,4.365438938140869,34.71315383911133,41963288.0,851,851,724201,254,35695.903238326944,0.03446014039147769,14.70631772118514,344.29727944146
113,sp_013.png,0,4.51381778717041,4.799819469451904,19185838.0,787,787,619369,203,2795.3806538645144,0.8437188175275002,13.807907725443153,231.97872343969732
114,sp_014.png,0,4.562582015991211,4.684885025024414,15739606.0,767,767,588289,181,5376.047711841851,1.3139729768521278,15.754119148921703,250.76988456790482
115,sp_015.png,0,4.020176887512207,32.6824836730957,49694608.0,796,796,633616,246,44792.67480291839,-0.34448880574217666,12.278406795282947,434.862125336159
116,sp_016.png,0,4.1616668701171875,10.30238151550293,29117032.0,766,766,586756,196,10645.804431793777,-0.12306274375546133,12.851347067605614,300.02990282396576
117,sp_017.png,0,4.20368766784668,67.88658905029297,111379648.0,941,941,885481,255,25411.279405020126,-0.13650542937679142,14.748560386953532,280.25338030527
118,sp_018.png,0,3.7931556701660156,179.046875,101665752.0,743,743,552049,242,137722.21248585865,-0.7128360936614481,13.69533320411775,350.36796754091966
119,sp_019.png,0,3.683154344558716,199.575927734375,118467744.0,727,727,528529,229,154480.16890526758,-0.46084578794634234,12.80912684072208,252.91959968464494
120,sp_020.png,0,4.524105072021484,6.687914848327637,18541692.0,784,784,614656,185,10196.67833169214,1.4670400133482455,13.351638965535194,234.89683364370842
121,sp_021.png,0,3.3861191272735596,212.63685607910156,265878688.0,842,842,708964,248,234771.1313087706,-0.6966824346826693,11.592838282338736,458.3620426173862
122,sp_022.png,0,4.626679420471191,4.524824142456055,25187988.0,877,877,769129,164,4283.1409035893275,3.4088755736813567,13.489856708042474,65.80051323186925
123,sp_023.png,0,4.602438926696777,5.575310707092285,12975812.0,728,728,529984,193,745.4186743032401,1.025879640575219,19.320922895785532,323.03071663587497
124,sp_024.png,0,4.3359551429748535,26.518041610717773,40551212.0,836,836,698896,251,30378.036687712392,-0.018216317163314805,14.348529681097045,290.9888922408609
125,sp_025.png,0,4.443516254425049,14.94207763671875,23486238.0,772,772,595984,234,21465.275493223933,0.007571625293285953,12.231343458884803,230.45656490604307
126,sp_026.png,0,4.565279960632324,3.1958508491516113,14298991.0,760,760,577600,181,3332.918390840076,0.9785558654594363,15.892027354570637,330.3610916788042
127,sp_027.png,0,3.8045763969421387,119.26419067382812,118851600.0,826,826,682276,243,128155.22853555372,-0.49508282884874,11.965201765854287,362.19044104169126
128,sp_028.png,0,4.638813018798828,5.928444862365723,28868180.0,910,910,828100,162,8620.522257960942,3.0608260167243264,15.585146721410458,51.28512515419584
129,sp_029.png,0,4.1365180015563965,13.502197265625,24097444.0,715,715,511225,195,12482.52318243391,-0.16066175330051036,13.823795784634946,319.005712708279
130,sp_030.png,0,4.031400680541992,101.41280364990234,92305072.0,835,835,697225,255,99226.32683416232,-0.579185440539073,13.804690021155293,261.13769990540425
131,sp_031.png,0,4.325219631195068,54.760948181152344,69927360.0,911,911,829921,240,76950.3744500311,-0.48269430643636013,11.505281828029414,204.24614967455958
132,sp_032.png,0,4.636643886566162,4.233942031860352,13964744.0,764,764,583696,191,5617.248169700178,1.222757113157671,15.819981634275376,261.90731754575177
133,sp_033.png,0,3.473999500274658,178.5659637451172,282798080.0,902,902,813604,255,192939.17367139313,-0.7318625615098227,10.885713442903427,301.1757638500888
134,sp_034.png,0,4.578873634338379,6.431936264038086,17330736.0,781,781,609961,168,9300.517404961942,2.239136101508753,17.02756405737416,138.404230381179
135,sp_035.png,0,4.390068054199219,37.08872985839844,37203048.0,833,833,693889,249,38898.79773206365,0.053418902940992254,14.077590219761374,326.1343281590864
136,sp_036.png,0,4.348053932189941,5.460203170776367,20369424.0,758,758,574564,196,427.56987733001023,0.6079533272261075,13.685472810687756,321.17897228649525
137,sp_037.png,0,4.627296447753906,3.596790313720703,26384780.0,899,899,808201,168,5345.640466772901,3.5287899641778413,14.095027103406206,98.21284373968663
138,sp_038.png,0,4.409597396850586,5.5414323806762695,18502656.0,757,757,573049,179,7218.219794381437,1.5100799243269705,13.232166882762208,244.02832753472768
139,sp_039.png,0,4.29717493057251,5.760249137878418,17309324.0,718,718,515524,194,4550.137580337544,0.0383374784134478,14.495988547574894,486.2162119742656
140,sp_040.png,0,3.829893112182617,99.45205688476562,144863984.0,869,869,755161,255,72116.44983635841,-0.6093078695573796,15.99403968160432,351.9485422064821
141,sp_041.png,0,4.334885597229004,110.75277709960938,87245352.0,910,910,828100,235,110178.24885611497,-0.3455889664883549,11.17153121603671,186.73296605396683
142,sp_042.png,0,4.53510856628418,4.339259147644043,16617147.0,773,773,597529,180,6897.349055977956,1.375775782084208,13.87943514038649,252.60110711700244
143,sp_043.png,0,3.481147527694702,163.7345733642578,305364064.0,934,934,872356,255,185256.176709442,-0.5149247579542721,10.843015924691295,253.58564818621227
144,sp_044.png,0,4.661713123321533,6.018741607666016,19406644.0,830,830,688900,164,7999.681243649649,3.4097950407627193,13.295979097111337,58.726521743902396
145,sp_045.png,0,4.288105010986328,6.991747856140137,24914742.0,778,778,605284,198,7791.5161554090355,0.06762981202672161,14.09340904434943,404.8865393436492
146,sp_046.png,0,4.384342193603516,12.768275260925293,29898248.0,805,805,648025,254,11398.830290867569,-0.09225255849811571,14.74889857644381,313.9090048355009
147,sp_047.png,0,4.124580383300781,70.07218170166016,71801120.0,838,838,702244,240,71448.4026413467,-0.3765421127142992,11.638775126594176,229.45884239904638
148,sp_048.png,0,4.482654571533203,5.264712333679199,18648094.0,775,775,600625,184,6726.517077953493,1.442933537052543,13.842280957336108,248.51304118847747
149,sp_049.png,0,3.961169719696045,57.48896026611328,71419136.0,823,823,677329,248,65737.46815933817,-0.3537228104754906,12.001767235715583,337.6517916470322
150,sp_050.png,0,4.659214973449707,4.094878673553467,27603492.0,919,919,844561,161,6133.113483378569,3.3945814217664836,13.780176920317183,46.70295042223515
151,sp_051.png,0,4.135189056396484,12.31850528717041,33835836.0,784,784,614656,195,14329.326885796136,-0.10248199904089533,14.326574539254477,374.3307559210523
152,sp_052.png,0,4.302982330322266,25.14404296875,65115584.0,916,916,839056,254,29275.102390939643,-0.16648811621789417,14.330408220667035,264.3856642040296
153,sp_053.png,0,4.304449558258057,41.79014587402344,47126212.0,850,850,722500,254,46010.70071189962,0.057830851546879364,14.761764705882353,360.4580944260245
154,sp_054.png,0,4.030653953552246,80.18923950195312,72981720.0,805,805,648025,240,81572.35453264789,-0.33011738008763064,12.101014621349485,289.47018214497507
155,sp_055.png,0,4.555305480957031,4.771329879760742,16150015.0,772,772,595984,185,7740.211172829847,1.448055536158793,14.846019356224328,333.8710161735548
156,sp_056.png,0,3.5863661766052246,166.19378662109375,140237392.0,785,785,616225,236,154563.18138547745,-0.4413120181740593,12.381191934764088,363.3167120177837
157,sp_057.png,0,4.728423118591309,5.355400085449219,22941990.0,893,893,797449,167,8667.608724440668,3.5233126573026894,14.901266413275332,42.58894121166109
158,sp_058.png,0,4.361064910888672,6.578468322753906,26661196.0,806,806,649636,247,7677.974016627042,-0.44598069058467976,12.24411054806076,355.8463316647293
159,sp_059.png,0,3.9885311126708984,35.68785095214844,87021296.0,904,904,817216,254,46625.691158416084,-0.7041177580654576,10.537110139791682,294.21820791687696
160,sp_060.png,0,4.206710338592529,67.13748931884766,80296384.0,889,889,790321,240,88940.32444285325,-0.680004057206967,10.649185584085453,170.4745585624312
161,sp_061.png,0,4.497627258300781,5.842252731323242,13338664.0,715,715,511225,185,6032.837226380304,1.1799465753155107,14.232813340505649,266.77584676026146
162,sp_062.png,0,4.642690658569336,5.691293716430664,19075446.0,823,823,677329,163,9069.46486844731,3.5223742168897525,16.37569777759405,68.03213220550063
163,sp_063.png,0,4.322291374206543,6.67728328704834,17131104.0,713,713,508369,193,342.54634722910123,0.4575271791515265,13.89593976029223,264.9962337056415
164,sp_064.png,0,4.31524658203125,9.713461875915527,29591028.0,800,800,640000,247,13074.333367326994,-0.10243313975994375,13.279921875,385.9350790253296
165,sp_065.png,0,3.8611927032470703,36.36090087890625,103383344.0,899,899,808201,254,17128.88379317228,-0.31385089971648694,11.668712362394999,352.71736826053314
166,sp_066.png,0,4.234846115112305,62.40657043457031,75076128.0,884,884,781456,246,69204.43803687737,-0.2386832857418939,11.832470414201184,210.2654546671274
167,sp_067.png,0,4.46494197845459,5.011016845703125,17882436.0,763,763,582169,189,5882.037147111534,1.364996284876554,13.608754502558535,256.38980834340236
168,sp_068.png,0,4.665276527404785,4.026321887969971,29792168.0,937,937,877969,165,2782.895793952767,3.703419897185978,13.63891549701641,44.304803474007755
169,sp_069.png,0,4.360804557800293,11.505142211914062,21505160.0,746,746,556516,200,11781.697670539676,-0.19777698883969724,18.08408922654515,363.4404968529734
170,sp_070.png,0,3.8525075912475586,83.47509765625,103871872.0,848,848,719104,248,98515.30967316704,-0.6340171803244683,11.375114030793878,326.5749819857109
171,sp_071.png,0,3.6352500915527344,128.56552124023438,183103712.0,886,886,784996,255,150722.21315055058,-0.6536563242511064,11.136897512853569,325.37257284428654
172,sp_072.png,0,3.8522017002105713,118.25700378417969,98770960.0,767,767,588289,235,115546.23937195014,-0.6817393106386791,12.185439469376446,242.37692537350085
173,sp_073.png,0,4.626753807067871,4.055191516876221,14635992.0,767,767,588289,187,2008.7232263305964,1.2228976249778054,16.078781007294033,234.5659798036778
174,sp_074.png,0,4.312403678894043,8.42033576965332,19856304.0,733,733,537289,199,7587.609966254196,0.12825161556743214,15.447440762792464,408.21783081240363
175,sp_075.png,0,4.012662410736084,46.832496643066406,44550772.0,751,751,564001,241,48516.598407143094,-0.5316439245277151,13.193513841287515,489.7824568259548
176,sp_076.png,0,3.9575138092041016,24.550460815429688,86219440.0,905,905,819025,254,5303.086271219808,-0.2806632897557026,11.187588901437685,357.0009287689913
177,sp_077.png,0,4.149863243103027,71.42345428466797,55798764.0,782,782,611524,234,65625.41535106653,-0.3795441283380799,12.530579339486268,280.7467154595565
178,sp_078.png,0,4.514058589935303,5.488970756530762,14245630.0,733,733,537289,185,5652.028396956264,1.5672600163700796,13.938671739045468,278.071644295773
179,sp_079.png,0,4.682154178619385,4.1590704917907715,24365128.0,899,899,808201,165,9196.480250617624,3.356873081880443,17.445802467455497,112.69566328696676
180,sp_080.png,0,4.244075775146484,9.372944831848145,34059312.0,820,820,672400,197,6976.781851254918,-0.23201792364848928,12.407168352171327,231.6737370712682
181,sp_081.png,0,4.5985636711120605,3.3778419494628906,29632616.0,917,917,840889,168,4312.273646233504,3.421695815007391,13.373346541576831,73.72959263782055
182,sp_082.png,0,4.468966484069824,6.134941101074219,19265354.0,776,776,602176,179,8688.843939213088,1.712219748572734,13.417040865129131,237.4026954432454
183,sp_083.png,0,4.708883762359619,0.9284911155700684,13967614.0,820,820,672400,133,1766.0152887220427,6.230453727098921,15.860514574657941,196.1998118795234
184,sp_084.png,0,4.258505344390869,48.87051773071289,35537936.0,761,761,579121,239,50738.56348971658,-0.21836158596916994,13.041911793908355,300.2867324461062
